Country Code,IMF Country Code,Country,Indicator Type,Series Name,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,,Note,,,,
ABW,314,Aruba,Inflation,Energy Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,5.5,2.1,6.7,7.4,5.5,13.8,-8.2,9.4,7.2,0.8,-7.5,1.6,3.8,-2.5,-3.2,0.8,1.2,-1.3,1.3,5.4,,,,,,
AFG,512,Afghanistan,Inflation,Energy Consumer Price Inflation,,,,,,,,,,,,21.7,14.3,2.1,27.1,3.9,-2.7,12.7,27.0,147.0,66.1,,,,,,,,,,,,,,,,10.5,3.3,8.4,2.5,8.6,12.4,11.8,8.8,-7.8,-4.3,2.1,4.4,1.5,-2.5,,,,,,,,,
ALB,914,Albania,Inflation,Energy Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,24.5,10.8,25.1,27.8,4.7,15.4,6.8,11.9,4.5,27.2,25.0,5.7,7.1,3.9,1.8,3.6,2.8,0.9,0.2,1.3,-0.5,0.0,1.0,2.8,0.7,1.4,2.7,14.2,,,,,,
ARE,466,United Arab Emirates,Inflation,Energy Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.2,0.4,-0.3,-2.4,-2.6,0.3,3.1,8.8,3.6,0.9,-3.1,-5.2,-3.7,-3.6,-0.3,,,,,,
ARG,213,Argentina,Inflation,Energy Consumer Price Inflation,,25.9,6.7,39.9,9.4,24.5,510.7,,164.5,148.9,121.4,147.4,109.5,346.7,377.1,1125.8,68.9,127.3,376.9,1644.7,2861.9,178.0,24.4,18.9,-4.1,6.8,3.6,1.0,-0.1,0.2,0.0,-1.3,4.4,9.5,0.8,4.2,-2.3,,,,,,,,,,,,52.8,49.3,19.9,26.2,51.4,,,,,,
ARM,911,Armenia,Inflation,Energy Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,254.2,11.2,25.2,10.0,18.7,1.0,-0.2,0.1,2.2,1.6,2.1,1.5,-1.2,7.5,,,,,,1.9,39.0,-23.9,-4.6,0.2,0.5,0.9,1.3,6.3,,,,,,
AUS,193,Australia,Inflation,Energy Consumer Price Inflation,-0.2,2.5,3.6,2.8,15.2,19.1,16.1,11.4,7.4,6.7,8.7,10.6,11.5,8.2,7.5,7.8,8.1,7.3,9.3,14.3,10.5,-1.2,-6.1,-1.2,0.7,10.1,0.5,-8.2,-2.3,3.3,6.8,4.8,3.3,4.3,4.0,3.8,3.3,4.1,6.2,5.4,5.5,4.4,3.9,4.7,3.0,2.5,1.7,2.9,2.3,-1.2,-0.1,10.9,15.5,,,,,,
AUT,122,Austria,Inflation,Energy Consumer Price Inflation,6.8,6.7,4.0,5.9,15.4,15.4,5.8,2.9,2.4,6.7,19.7,19.7,7.4,-1.4,7.5,4.0,-7.2,-5.3,-2.2,-0.9,2.8,2.0,0.3,0.7,0.3,1.0,5.3,3.2,1.6,1.3,3.1,3.1,0.9,1.3,3.6,5.4,4.3,4.6,2.7,1.8,2.6,3.3,3.2,2.4,1.6,1.2,0.8,1.7,2.3,0.9,2.4,12.3,39.1,,,,,,
AZE,912,Azerbaijan,Inflation,Energy Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,24.8,312.7,1059.1,1076.3,422.6,214.4,28.6,1.0,4.6,-0.1,0.0,0.0,9.7,74.5,13.9,99.6,0.3,16.0,,,,,0.5,-1.6,7.3,19.6,4.4,-0.1,1.5,15.7,14.0,,,,,,
BDI,618,Burundi,Inflation,Energy Consumer Price Inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.4,16.2,32.2,3.4,3.9,4.0,10.3,8.1,10.8,15.9,11.8,9.8,6.1,31.8,6.4,7.0,3.7,1.0,7.4,10.8,7.4,5.1,7.8,10.0,,,,,,
